Name,URL,Premium,Published,Last updated,Editor type,Date created
Tracy Jones,https://thespeakerlab.wixsite.com/tracy-jones,FALSE,TRUE,2026-01-19T23:29:27.998Z,EDITOR,2025-10-24T22:13:53.917Z
Neneh Biffinger,https://thespeakerlab.wixsite.com/neneh-biffinger,FALSE,TRUE,2026-01-19T21:13:42.812Z,EDITOR,2025-12-10T22:34:39.873Z
Pakinam Elhossamy,https://thespeakerlab.wixsite.com/paky-elhossomy,FALSE,TRUE,2026-01-19T17:54:13.402Z,EDITOR,2025-11-04T21:36:00.754Z
Saroni Kundu,,FALSE,FALSE,2026-01-19T04:10:28.319Z,EDITOR,2025-11-25T22:20:51.689Z
Raina Gandhi,https://www.risingtideconsultingllc.com/,TRUE,TRUE,2026-01-16T02:29:40.224Z,EDITOR,2024-12-02T22:53:59.690Z
Charles Gragg ,https://thespeakerlab.wixsite.com/charles-gragg,FALSE,TRUE,2026-01-16T01:27:21.408Z,EDITOR,2025-12-17T20:29:29.844Z
Ronnie Stephens,https://thespeakerlab.wixsite.com/ronnie-stephens,FALSE,TRUE,2026-01-16T00:32:22.660Z,EDITOR,2025-12-03T22:48:32.972Z
Ravin Souvendra Papiah ,https://thespeakerlab.wixsite.com/ravin-papiah,FALSE,TRUE,2026-01-16T00:18:55.117Z,EDITOR,2025-12-03T22:43:45.663Z
Tycho Bergquist,https://thespeakerlab.wixsite.com/tycho-bergquist,FALSE,TRUE,2026-01-15T21:28:10.296Z,EDITOR,2025-12-08T23:22:41.699Z
Mark DeCarlo,https://www.markdecarlospeaker.com/,TRUE,TRUE,2026-01-15T06:55:22.133Z,EDITOR,2024-05-20T17:32:17.294Z
Philip Brittain,https://thespeakerlab.wixsite.com/philip-brittain,FALSE,TRUE,2026-01-14T23:12:12.549Z,EDITOR,2025-12-08T23:19:30.617Z
Crystal Mackay,https://thespeakerlab.wixsite.com/crystal-mackay,FALSE,TRUE,2026-01-14T21:31:38.386Z,EDITOR,2025-12-03T22:46:27.878Z
Ann Kerian,https://thespeakerlab.wixsite.com/ann-kerian,FALSE,TRUE,2026-01-14T20:50:44.024Z,EDITOR,2025-12-17T20:00:52.732Z
Debi Taylor,https://www.debitaylor.com/,TRUE,TRUE,2026-01-14T08:59:52.064Z,EDITOR,2024-11-19T01:17:01.267Z
Diane Bradford ,https://www.dianebradford.com/,TRUE,TRUE,2026-01-13T23:06:17.477Z,EDITOR,2024-09-30T23:55:16.466Z
Kari Ehmer,https://www.kariehmer.com/,TRUE,TRUE,2026-01-13T08:26:22.886Z,EDITOR,2025-02-24T22:50:00.334Z
Joshua Johnson,https://www.joshuajohnson.me/,TRUE,TRUE,2026-01-12T04:26:17.516Z,EDITOR,2025-03-12T21:42:50.609Z
Yahya Radman,,FALSE,FALSE,2026-01-10T02:56:24.193Z,EDITOR,2026-01-10T02:56:24.193Z
Debra Gonsher Vinik,https://www.gratitudewrangler.com/,TRUE,TRUE,2026-01-10T01:37:58.176Z,EDITOR,2025-11-21T22:38:24.370Z
Debjani Biswas,https://thespeakerlab.wixsite.com/debjani-biswas,FALSE,TRUE,2026-01-09T23:16:28.060Z,EDITOR,2025-10-31T23:53:52.943Z
Ashley Eichorn,https://www.ashleyeichornspeaks.com/,TRUE,TRUE,2026-01-08T19:04:17.972Z,EDITOR,2024-10-28T19:31:45.313Z
Courageous Fire,https://thespeakerlab.wixsite.com/courageous-fire,FALSE,TRUE,2026-01-07T17:19:56.482Z,EDITOR,2025-11-11T04:02:43.347Z
Giselle Sandy Phillips,https://thespeakerlab.wixsite.com/giselle-s-phillips,FALSE,TRUE,2026-01-07T16:29:49.870Z,EDITOR,2025-11-20T23:51:35.827Z
Maia O'Brien,https://www.maiaobrien.com/,TRUE,TRUE,2026-01-06T23:16:11.128Z,EDITOR,2025-08-20T22:37:10.113Z
Brenda McAdoo,https://thespeakerlab.wixsite.com/brenda-mcadoo,FALSE,TRUE,2026-01-05T23:57:18.025Z,EDITOR,2025-12-10T22:34:19.941Z
Rodney Schlosser,https://www.rodneyschlosser.com/,TRUE,TRUE,2025-12-30T11:30:17.443Z,EDITOR,2025-01-03T20:20:07.178Z
Erin Zandstra,https://thespeakerlab.wixsite.com/erin-zandstra,FALSE,TRUE,2025-12-22T19:29:02.968Z,EDITOR,2025-12-05T21:57:48.284Z
Chelsea Ambrose ,https://www.chelseaambrose.com/,TRUE,TRUE,2025-12-20T08:43:29.235Z,EDITOR,2024-06-14T00:04:03.721Z
Jarrod Day,https://thespeakerlab.wixsite.com/jarrod-day,FALSE,TRUE,2025-12-18T20:53:19.395Z,EDITOR,2025-12-03T22:38:14.875Z
Crystal Culp,https://thespeakerlab.wixsite.com/crystal-culp,FALSE,TRUE,2025-12-18T19:11:52.793Z,EDITOR,2025-12-03T22:35:29.512Z
Sandy Vecchi,https://www.sandyvecchi.com/,TRUE,TRUE,2025-12-17T18:50:57.428Z,EDITOR,2025-09-24T21:59:14.632Z
Laura Young,https://thespeakerlab.wixsite.com/laura-young,FALSE,TRUE,2025-12-17T00:15:19.483Z,EDITOR,2025-11-08T00:00:46.331Z
Ron Bush ,https://www.growdisciples.net/,TRUE,TRUE,2025-12-16T23:32:56.979Z,EDITOR,2025-04-25T22:21:01.721Z
Mary Curran Hackett,https://thespeakerlab.wixsite.com/mary-curran-hackett,FALSE,TRUE,2025-12-16T20:48:00.010Z,EDITOR,2025-11-13T20:53:11.625Z
Laura Young Redo,,FALSE,FALSE,2025-12-16T20:08:37.672Z,EDITOR,2025-12-09T23:33:00.007Z
David King,https://thespeakerlab.wixsite.com/david-king,FALSE,TRUE,2025-12-16T17:51:14.421Z,EDITOR,2025-11-25T21:25:47.353Z
kyle bunch,https://kyle2402.wixsite.com/mysite,FALSE,TRUE,2025-12-15T03:52:36.667Z,EDITOR,2024-06-03T21:13:45.941Z
Louis Camassa,https://www.louiscamassa.com/,TRUE,TRUE,2025-12-09T12:13:31.687Z,EDITOR,2025-08-20T22:29:42.780Z
Mo Nelson,https://www.monelsonspeaks.com/,TRUE,TRUE,2025-12-05T04:55:11.982Z,EDITOR,2025-07-28T15:38:23.759Z
Marti Ouellette,https://www.martiouellette.com/,TRUE,TRUE,2025-12-04T19:51:09.942Z,EDITOR,2025-05-30T00:48:30.560Z
Bear Murray ,https://thespeakerlab.wixsite.com/bear-murray,FALSE,TRUE,2025-12-03T20:05:20.578Z,EDITOR,2025-08-20T22:32:33.711Z
Kathy Walterhouse,https://www.kathywalterhouse.com/,TRUE,TRUE,2025-12-01T22:01:19.874Z,EDITOR,2025-09-11T22:24:35.884Z
Luther Simmons,https://thespeakerlab.wixsite.com/luther-simmons,FALSE,TRUE,2025-12-01T21:22:43.264Z,EDITOR,2025-10-27T17:50:57.033Z
Beth Guyton,https://thespeakerlab.wixsite.com/beth-guyton,FALSE,TRUE,2025-11-25T22:26:40.334Z,EDITOR,2025-11-07T23:58:18.988Z
Camilo Gomez,https://thespeakerlab.wixsite.com/camilo-gomez,FALSE,TRUE,2025-11-24T21:59:42.503Z,EDITOR,2025-10-24T22:17:40.294Z
Alex Ruiz,https://thespeakerlab.wixsite.com/alex-ruiz,FALSE,TRUE,2025-11-21T00:57:42.873Z,EDITOR,2025-10-31T23:56:42.887Z
Janie Honeycutt,https://www.honeycutt-consulting.com/,TRUE,TRUE,2025-11-20T17:27:42.566Z,EDITOR,2024-12-09T20:50:29.435Z
Shilaie Gipaya,https://www.shilaiegipaya.com/,TRUE,TRUE,2025-11-17T22:31:54.266Z,EDITOR,2024-03-22T20:10:40.115Z
Danny White,https://www.authordannywhite.com/,TRUE,TRUE,2025-11-15T17:47:45.760Z,EDITOR,2024-12-17T23:25:31.279Z
Liz OBrien,https://thespeakerlab.wixsite.com/liz-obrien,FALSE,TRUE,2025-11-14T15:37:24.482Z,EDITOR,2025-11-06T17:57:27.037Z
Gabriel Torres,https://www.thegabrieltorres.com/,TRUE,TRUE,2025-11-13T23:45:02.353Z,EDITOR,2025-10-10T23:26:30.341Z
Donna Levi ,https://donnalevibooks.wixsite.com/donna-levi,FALSE,TRUE,2025-11-13T18:10:02.911Z,EDITOR,2025-10-21T06:23:05.449Z
Teonna Wilber,https://www.teonnatalks.com/,TRUE,TRUE,2025-11-13T04:38:58.062Z,EDITOR,2025-10-10T23:24:30.591Z
Liriane Davis,https://thespeakerlab.wixsite.com/liddy-davis,FALSE,TRUE,2025-11-10T22:58:37.860Z,EDITOR,2025-08-12T19:10:20.369Z
Lisa Ng,https://thespeakerlab.wixsite.com/lisa-ng,FALSE,TRUE,2025-11-10T17:02:55.964Z,EDITOR,2025-07-09T00:27:35.518Z
Dewan Smith Murray ,https://thespeakerlab.wixsite.com/dewan-smith-murray,FALSE,TRUE,2025-11-08T04:26:53.174Z,EDITOR,2025-10-21T06:20:51.534Z
Benjamin Duveneck,https://www.transformwithbenjamin.com/,TRUE,TRUE,2025-11-06T17:00:18.385Z,EDITOR,2025-07-28T15:40:25.755Z
Yvonne Randall ,https://thespeakerlab.wixsite.com/yvonne-randall,FALSE,TRUE,2025-10-27T17:24:18.676Z,EDITOR,2025-06-26T16:54:51.117Z
Richelle Bixler,https://thespeakerlab.wixsite.com/richelle-canavan,FALSE,TRUE,2025-10-23T16:33:46.101Z,EDITOR,2025-10-02T21:01:17.534Z
Amanda Houghton ,https://www.traumatrap.org/,TRUE,TRUE,2025-10-16T17:22:21.307Z,EDITOR,2025-07-30T17:27:44.128Z
Curtis Haley,https://www.curtisspeaks.com/,TRUE,TRUE,2025-10-14T19:01:14.940Z,EDITOR,2025-06-23T23:16:51.840Z
Candi Maur,https://www.candimaur.com/,TRUE,TRUE,2025-10-01T21:15:35.201Z,EDITOR,2025-08-05T23:49:49.570Z
Shari Bowen,https://www.drsharibowen.com/,TRUE,TRUE,2025-09-26T05:38:04.494Z,EDITOR,2025-07-22T16:37:48.676Z
Dionne Mejer ,https://dionne6039.wixsite.com/dionne-mejer,FALSE,TRUE,2025-09-19T03:59:25.586Z,EDITOR,2024-06-13T23:59:21.906Z
Valerie Alston ,https://www.valeriealston.com/,TRUE,TRUE,2025-09-16T02:01:25.740Z,EDITOR,2025-07-15T19:24:44.452Z
Robert Booker ,https://www.drbobbooker.com/,TRUE,TRUE,2025-09-11T18:45:45.317Z,EDITOR,2025-08-05T23:47:32.621Z
Sarah Moon,https://www.thesarahmoon.com/,TRUE,TRUE,2025-09-11T18:07:53.891Z,EDITOR,2025-05-09T18:16:36.225Z
Susannah Tye,https://thespeakerlab.wixsite.com/susannah-tye,FALSE,TRUE,2025-09-09T15:08:17.139Z,EDITOR,2025-08-12T19:07:50.553Z
Al Parker ,https://thespeakerlab.wixsite.com/al-parker,FALSE,TRUE,2025-09-09T03:11:01.989Z,EDITOR,2025-08-20T22:25:24.771Z
Bob Skelton,https://thespeakerlab.wixsite.com/bob-skelton,FALSE,TRUE,2025-09-08T17:22:30.924Z,EDITOR,2025-08-20T22:34:38.131Z
Clayton Cranford,https://thespeakerlab.wixsite.com/clayton-cranford,FALSE,TRUE,2025-09-05T17:32:07.714Z,EDITOR,2025-08-20T22:27:25.583Z
Deb Borzellino,https://thespeakerlab.wixsite.com/deb-borzellino,FALSE,TRUE,2025-09-03T18:23:34.774Z,EDITOR,2025-07-30T17:23:19.683Z
Virginia Altman,https://virginiaaltman.wixsite.com/virginia-altman,FALSE,TRUE,2025-09-03T14:14:48.576Z,EDITOR,2025-05-30T00:54:05.837Z
Conroy Hosier ,https://thespeakerlab.wixsite.com/conroy-hosier,FALSE,TRUE,2025-08-28T19:42:14.161Z,EDITOR,2025-08-05T23:40:37.995Z
David Potesta ,https://thespeakerlab.wixsite.com/david-potesta,FALSE,TRUE,2025-08-26T01:25:46.699Z,EDITOR,2025-08-05T23:36:20.187Z
John Paul Mains,https://thespeakerlab.wixsite.com/john-paul-mains,FALSE,TRUE,2025-08-18T23:41:54.419Z,EDITOR,2025-07-30T17:21:55.995Z
Analisa Winther ,https://analisa54.wixsite.com/analisa-winther-1,FALSE,TRUE,2025-08-15T16:06:12.189Z,EDITOR,2025-01-09T23:10:42.028Z
Andi Zientara ,https://thespeakerlab.wixsite.com/andi-zientara,FALSE,TRUE,2025-08-12T01:20:15.141Z,EDITOR,2025-07-28T15:45:36.917Z
William Englehaupt,,FALSE,FALSE,2025-08-05T23:43:21.668Z,EDITOR,2025-08-05T23:43:21.668Z
Ariana Pareja ,https://thespeakerlab.wixsite.com/ariana-pareja,FALSE,TRUE,2025-07-31T17:53:04.053Z,EDITOR,2025-07-04T00:01:54.241Z
Patrick Dunn,https://patrickdunn9.wixsite.com/patrick-dunn,FALSE,TRUE,2025-07-31T16:46:42.208Z,EDITOR,2025-06-17T22:32:34.550Z
Bridget Quigg,https://bridgetjanequigg.wixsite.com/bridget-quigg,FALSE,TRUE,2025-07-25T18:14:13.516Z,EDITOR,2025-06-17T22:41:29.265Z
Richard Fuqua ,https://thespeakerlab.wixsite.com/richard-fuqua,FALSE,TRUE,2025-07-22T16:22:46.099Z,EDITOR,2025-07-03T23:58:51.812Z
Johnny Martinez,https://www.johnnyjmartinez.com/,TRUE,TRUE,2025-07-19T14:36:24.216Z,EDITOR,2025-01-07T19:51:11.819Z
Dave Ray ,https://www.daverayspeaks.com/,TRUE,TRUE,2025-07-15T04:34:53.205Z,EDITOR,2025-03-28T22:51:20.528Z
David Ward,https://thespeakerlab.wixsite.com/david-ward,FALSE,TRUE,2025-07-14T20:58:05.863Z,EDITOR,2025-04-29T22:21:16.581Z
Ellen Divers ,https://thespeakerlab.wixsite.com/ellen-divers,FALSE,TRUE,2025-06-27T17:13:05.700Z,EDITOR,2025-06-12T00:12:24.332Z
Gemma Bulos,https://gemmabulos.wixsite.com/gemma-bulos,TRUE,TRUE,2025-06-23T00:26:25.499Z,EDITOR,2024-12-13T01:11:16.536Z
Chris Schroeder,https://www.drchrisspeaks.com/,TRUE,TRUE,2025-06-19T14:34:38.798Z,EDITOR,2025-02-27T23:11:45.164Z
Jeremy Sanford,,FALSE,FALSE,2025-06-12T00:14:52.222Z,EDITOR,2025-06-12T00:14:52.222Z
Russell Weaver ,,FALSE,FALSE,2025-06-12T00:07:57.158Z,EDITOR,2025-06-12T00:07:57.158Z
Steve Reese ,https://thespeakerlab.wixsite.com/steven-reese,FALSE,TRUE,2025-05-28T16:19:36.178Z,EDITOR,2025-04-15T22:51:29.646Z
Emma & Dan's Journey,https://www.emmaanddansjourney.com/,TRUE,TRUE,2025-05-20T15:27:24.926Z,EDITOR,2024-03-15T20:16:30.571Z
Nick Gravina ,https://thespeakerlab.wixsite.com/nick-gravina,FALSE,TRUE,2025-05-15T01:25:01.435Z,EDITOR,2025-03-28T22:55:56.078Z
Paul Wilson,https://thespeakerlab.wixsite.com/paul-wilson,FALSE,TRUE,2025-05-13T19:42:20.265Z,EDITOR,2025-04-29T22:16:45.187Z
Russell Seaver ,,FALSE,FALSE,2025-04-29T22:18:29.924Z,EDITOR,2025-04-29T22:18:29.924Z
Stephen Kane,https://thespeakerlab.wixsite.com/steve-kane,FALSE,TRUE,2025-04-23T02:40:00.519Z,EDITOR,2025-04-02T22:53:07.773Z
Renae Scott,https://renae242.wixsite.com/renae-scott,FALSE,TRUE,2025-04-13T16:57:48.698Z,EDITOR,2024-09-05T19:40:53.850Z
Mitch Duckler ,https://thespeakerlab.wixsite.com/mitch-duckler,FALSE,TRUE,2025-04-13T00:09:02.256Z,EDITOR,2025-02-27T23:16:47.773Z
Nicole Fissel ,https://thespeakerlab.wixsite.com/nicole-fissel,FALSE,TRUE,2025-04-09T00:54:59.452Z,EDITOR,2025-03-20T23:31:19.643Z
Jordan Reeves New,https://thespeakerlab.wixsite.com/jordan-reeves-2,FALSE,TRUE,2025-04-07T22:23:45.191Z,EDITOR,2025-02-07T18:22:50.136Z
Joseph Busby,https://www.casinowatchtower.com/,TRUE,TRUE,2025-04-03T16:45:06.496Z,EDITOR,2025-02-27T23:14:10.546Z
Isaac Amon,https://www.isaacamon.com/,TRUE,TRUE,2025-03-25T05:45:48.799Z,EDITOR,2025-01-03T20:32:59.413Z
Asmar KC Townes,https://kctownes0.wixsite.com/kc-townes,FALSE,TRUE,2025-03-19T14:54:09.602Z,EDITOR,2024-12-17T23:29:38.437Z
Jennifer Salisbury ,https://www.jensalspeaks.com/,TRUE,TRUE,2025-03-18T06:52:05.164Z,EDITOR,2025-01-07T23:38:11.843Z
Jeanette Young Skewes,https://thespeakerlab.wixsite.com/jeanette-skewes-yng,FALSE,TRUE,2025-03-17T00:07:30.189Z,EDITOR,2025-03-13T22:58:32.300Z
Nick Mornard,https://www.nickmornard.com/,TRUE,TRUE,2025-02-21T01:09:46.865Z,EDITOR,2025-01-03T20:29:18.631Z
Jordan Reeves ,https://thespeakerlab.wixsite.com/jordan-reeves,FALSE,TRUE,2025-02-06T02:41:33.362Z,EDITOR,2025-01-16T21:23:32.746Z
Brian Sexton,https://www.briansexton.net/,TRUE,TRUE,2025-01-27T17:03:48.798Z,EDITOR,2024-11-22T22:07:47.850Z
Kerel Pinder ,https://thespeakerlab.wixsite.com/kerel-pinder,FALSE,TRUE,2025-01-23T20:03:15.650Z,EDITOR,2024-12-17T23:35:56.931Z
Isaac Amon 1,,FALSE,FALSE,2025-01-23T00:07:30.507Z,EDITOR,2025-01-22T22:45:55.943Z
Emmanuel Nzuzu,https://valueyou30.wixsite.com/emmanuel-nzuzu,FALSE,TRUE,2024-12-13T22:03:40.311Z,EDITOR,2024-11-25T17:47:08.165Z
Tania Jeppesen ,https://tania3487.wixsite.com/tania-jeppesen,FALSE,TRUE,2024-12-12T19:15:06.794Z,EDITOR,2024-09-26T21:32:25.758Z
Daniel MacDonald,https://thespeakerlab.wixsite.com/daniel-macdonald,FALSE,TRUE,2024-11-07T02:52:38.277Z,EDITOR,2024-10-18T00:27:50.062Z
Dan Brule ,https://thespeakerlab.wixsite.com/dan-brule,FALSE,TRUE,2024-10-07T15:10:08.259Z,EDITOR,2024-09-18T00:42:02.373Z
Brittny Richardson,https://tcmbri24.wixsite.com/brittny-richardson,FALSE,TRUE,2024-10-05T14:31:28.804Z,EDITOR,2024-09-05T19:37:03.590Z
Nelly Ortiz,https://thespeakerlab.wixsite.com/nelly-ortiz,FALSE,TRUE,2024-10-03T18:00:51.825Z,EDITOR,2024-09-13T17:41:45.633Z
Steve Drabek ,https://thespeakerlab.wixsite.com/steve-drabek,FALSE,TRUE,2024-09-07T20:39:14.292Z,EDITOR,2024-08-29T19:29:02.874Z
Diane Bradford,,FALSE,FALSE,2024-08-26T23:31:20.713Z,EDITOR,2024-08-26T23:31:20.713Z
Jen Rogers,https://thespeakerlab.wixsite.com/jen-rogers,FALSE,TRUE,2024-08-05T19:30:32.422Z,EDITOR,2024-06-04T11:47:11.215Z
Alexis King,https://thespeakerlab.wixsite.com/alexis-king,FALSE,TRUE,2024-07-18T19:41:41.922Z,EDITOR,2024-06-14T00:10:19.572Z
Kamilla Pinel,,FALSE,FALSE,2024-07-14T07:44:10.530Z,EDITOR,2024-04-03T21:54:24.710Z
Jim Best ,https://thespeakerlab.wixsite.com/jim-best,FALSE,TRUE,2024-07-12T06:01:30.017Z,EDITOR,2024-06-18T18:57:23.774Z
